GUID,NUTS1,NUTS1NAME,NUTS2,NUTS2NAME,NUTS3,NUTS3NAME,COUNTY,COUNTYNAME,CSOED,OSIED,EDNAME,SA_PUB2011,SMALL_AREA,GEOGID,GEOGDESC,TotalPop2016,Pop_Density,Dep_Ratio,Percent_NonIrish,HouseBuilt_Pre2001,HouseBuilt_Post2001,Percent_FlatApartBedsit,Percent_Rented,Percent_Vacant,Percent_Unemployed,Percent_Professional,Percent_OtherOccupation,Percent_ThirdLevelEdu,Percent_NoThirdLevelEdu,Average_PersonsPerHousehold,Percent_NoInternet,Percent_WithDisability,Percent_ChangePopulation
4c07d11e-04c2-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096001,268096001,A268096001,Small Area,783,3838.01,17.92,77.61,17,1,82.61,78.26,32.35,0.28,43.48,56.52,30.81,62.5,1.87,13.04,5.24,23.89
4c07d11e-2d69-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109012,268109012,A268109012,Small Area,528,3035.97,18.92,56.87,18,95,100,82.91,18.62,2.22,33.33,66.67,38.38,49.75,2.32,1.71,9.85,-27.97
4c07d11e-2d5c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106016,268106016,A268106016,Small Area,1014,7388.83,23.96,65.51,46,5,46.53,36.11,20.97,5.34,15.28,84.72,25.26,66.19,2.11,52.08,7.1,105.26
4c07d11e-2d4b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02144,268140,Royal Exchange A,268140015,268140015,A268140015,Small Area,1001,11755.55,12.09,77.69,52,2,91.67,72.22,30.63,2.23,31.94,68.06,32.81,56.78,2.07,6.94,4.5,19.02
4c07d11e-2d4c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106001,268106001,A268106001,Small Area,184,2333.41,4.55,61.54,35,3,86.9,58.33,5.93,5.62,17.86,82.14,39.84,48.78,2.23,33.33,4.89,-24.28
4c07d11e-383f-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096013,268096013,A268096013,Small Area,190,3303.48,39.71,19.68,59,30,59.8,70.59,17.6,7.3,16.67,83.33,24.66,66.44,1.88,2.94,22.63,2.7
4c07d11e-35a7-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106010,268106010,A268106010,Small Area,751,14059.6,21.92,89.73,21,58,100,83.18,10.32,6.42,26.17,73.83,36.14,52.2,3.08,11.21,4.26,-2.85
4c07d11e-35a6-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096003,268096003,A268096003,Small Area,111,2384.58,12.12,56.6,45,8,93.65,88.89,12.5,1.89,33.33,66.67,75,18.75,1.75,1.59,10.81,-10.48
4c07d11e-2b5c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02144,268140,Royal Exchange A,268140007,268140007,A268140007,Small Area,186,4074.57,15.53,58.28,41,2,92.59,88.89,29.49,4.92,33.33,66.67,40.26,51.95,1.81,1.85,10.22,-31.62
4c07d11e-2d4e-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096004,268096004,A268096004,Small Area,335,8279.88,16.72,58.18,59,21,95.4,82.76,26.36,6.44,28.74,71.26,56.42,23.74,1.9,4.6,8.96,-17.89
4c07d11e-2b6d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096020,268096020,A268096020,Small Area,397,11673.4,31.89,45,70,5,60.87,69.57,13.21,3.76,10.87,89.13,16.22,74.59,2.04,6.52,12.09,34.58
4c07d11e-382b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106019,268106019,A268106019,Small Area,453,13499.12,25.48,45.98,67,6,48.28,63.79,12.67,17.41,6.9,93.1,16.61,72.76,2.69,17.24,12.14,15.27
4c07d11e-382e-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02073,268104,Mountjoy A,268104001,268104001,A268104001,Small Area,668,20852.89,10.41,71.13,51,11,83.33,75,12,3.97,15.48,84.52,24.15,68.22,2.46,9.52,5.39,-13.36
4c07d11e-2b53-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02145,268141,Royal Exchange B,268141003,268141003,A268141003,Small Area,483,15296.8,14.45,54.42,30,2,79.03,62.9,22.58,1.92,17.74,82.26,38.7,52.64,2,27.42,5.8,2.33
4c07d11e-2d5a-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106009,268106009,A268106009,Small Area,391,13631.5,8.91,75.65,73,10,100,61.27,11.18,6.93,19.01,80.99,44.21,45.92,2.8,21.13,2.56,11.71
4c07d11e-3841-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096017,268096017,A268096017,Small Area,174,6078.72,45,6.32,63,1,17.14,65.71,6.67,9.2,18.57,81.43,16.67,72.22,2.47,4.29,24.14,-2.79
4c07d11e-2d4d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106015,268106015,A268106015,Small Area,227,8471.05,5.58,59.09,31,5,98.15,81.48,18.84,4.87,33.33,66.67,34.36,47.85,2.07,7.41,8.81,-50.33
4c07d11e-2b5b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02144,268140,Royal Exchange A,268140014,268140014,A268140014,Small Area,174,7123.7,2.96,73.68,20,1,96.43,71.43,12.82,3.45,39.29,60.71,45.19,47.41,1.82,7.14,4.02,-16.75
4c07d11e-2d6a-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109017,268109017,A268109017,Small Area,182,7796.12,26.39,20.33,54,1,18.06,59.72,6.49,18.9,1.39,98.61,5.97,85.07,2.57,13.89,24.18,-6.19
4c07d11e-335d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096009,268096009,A268096009,Small Area,173,8297.85,12.34,44.24,66,8,72.53,68.13,27.69,2.99,25.27,74.73,61.82,23.64,1.86,5.49,9.25,-16.43
4c07d11e-335c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096014,268096014,A268096014,Small Area,205,10242.62,39.46,6.9,65,1,100,86.02,3.13,17.2,0,100,6.3,83.46,2.22,12.9,17.07,13.89
4c07d11e-380c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106017,268106017,A268106017,Small Area,266,15217.77,35.71,50.79,43,5,66.97,55.05,16.44,9.27,15.6,84.4,31.71,47.15,2.28,10.09,13.53,95.59
4c07d11e-35a5-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106011,268106011,A268106011,Small Area,182,11030.79,8.33,58.01,49,10,100,68.18,8.76,3.53,43.18,56.82,62.6,26.02,2.09,12.5,5.49,-18.75
4c07d11e-3842-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109008,268109008,A268109008,Small Area,214,13608.2,9.18,54.55,91,8,100,82.18,12.71,5.58,37.62,62.38,80.67,10.67,2.21,3.96,6.07,16.3
4c07d11e-2b6c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096007,268096007,A268096007,Small Area,246,16214.54,39.77,29.6,36,8,74.07,72.22,16.92,6.87,18.52,81.48,46.97,36.36,2.13,9.26,10.57,48.19
4c07d11e-3c0e-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096002,268096002,A268096002,Small Area,207,13646.64,5.08,71.29,98,9,99.07,89.72,14.29,3.03,31.78,68.22,75.81,13.71,1.93,0.93,9.18,0.49
4c07d11e-1682-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02118,268097,Mansion House B,268097001,268097001,A268097001,Small Area,626,41858.8,23.47,42.18,26,2,70,55,27.1,1.49,28.33,71.67,52.9,36.45,1.58,35,5.91,42.27
4c07d11e-2d5d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02073,268104,Mountjoy A,268104003,268104003,A268104003,Small Area,372,26499.79,21.57,47.08,55,29,75.51,80.61,16.1,6.73,11.22,88.78,34.66,45.49,2.71,8.16,12.63,-29.41
4c07d11e-3513-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02144,268140,Royal Exchange A,268140013,268140013,A268140013,Small Area,127,9281.75,9.48,45.79,35,8,96.08,72.55,22.11,4.24,21.57,78.43,51.19,38.1,2.12,7.84,7.09,-18.59
4c07d11e-3c09-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02144,268140,Royal Exchange A,268140012,268140012,A268140012,Small Area,273,22154.52,4.6,69.86,37,7,97.92,66.67,11.36,2.62,45.83,54.17,29.95,58.99,1.83,2.08,6.59,-0.36
4c07d11e-3c1b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096015,268096015,A268096015,Small Area,209,21611.06,44.14,7.18,82,0,100,87.63,3,20.26,1.03,98.97,3.97,83.33,2.15,6.19,18.66,13.59
4c07d11e-293b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02089,268139,Rotunda B,268139001/268139013,268139001/268139013,A268139001/268139013,Small Area,154,19807.77,11.59,23.38,105,0,96.43,81.25,27.56,34.21,1.79,98.21,18.25,67.46,1.15,3.57,56.49,-27.01
4c07d11e-3c16-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096005,268096005,A268096005,Small Area,124,16368.48,6.9,70,3,44,100,83.93,21.79,6.67,39.29,60.71,79.76,14.29,1.93,5.36,8.06,0.81
4c07d11e-382c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02073,268104,Mountjoy A,268104017,268104017,A268104017,Small Area,794,117185.16,17.8,80.37,61,8,87.61,59.29,12.14,7.2,15.04,84.96,17.17,73.88,2.41,13.27,6.93,6.58
4c07d11e-35ef-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02089,268139,Rotunda B,268139003,268139003,A268139003,Small Area,246,36959.33,18.27,33.33,53,42,100,66.67,7.14,14.67,8.33,91.67,27.07,64.64,2.07,14.17,14.63,-11.51
4c07d11e-3b8b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02089,268139,Rotunda B,268139012,268139012,A268139012,Small Area,349,58322.93,13.31,71.55,11,91,100,72.86,9.76,5.83,30,70,59.51,26.83,2.5,12.14,5.16,-6.93
4c07d11e-3bdb-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096010,268096010,A268096010,Small Area,149,26372.65,5.67,51.11,50,5,100,67.95,15.31,4.2,38.46,61.54,74.73,19.78,1.94,2.56,9.4,-4.49
4c07d11e-3bf5-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106013,268106013,A268106013,Small Area,107,19148.36,11.46,64.08,45,1,100,84.48,23.46,8.25,27.59,72.41,77.46,11.27,1.83,1.72,5.61,-16.41
4c07d11e-3c0c-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106014,268106014,A268106014,Small Area,228,40982.89,6.05,73.52,83,6,100,87.7,23.03,7.31,29.51,70.49,57.05,32.05,1.72,4.1,8.33,-8.06
4c07d11e-3c1f-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096018,268096018,A268096018,Small Area,158,29068.15,6.04,39.07,50,9,100,74.03,13.04,2.65,37.66,62.34,81.36,11.86,2.09,7.79,3.8,-4.82
4c07d11e-35cf-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106008,268106008,A268106008,Small Area,180,35301.67,3.45,71.76,34,0,96.15,90.38,22.06,6.9,30.77,69.23,64.75,26.23,2.19,3.85,6.67,0.56
4c07d11e-382d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02073,268104,Mountjoy A,268104006,268104006,A268104006,Small Area,195,38518.35,5.98,79.49,13,39,100,95.35,6.52,1.61,30.23,69.77,74.8,12.6,2.34,2.33,9.23,3.17
4c07d11e-3c0d-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106012,268106012,A268106012,Small Area,117,24645.32,9.35,74.36,40,2,100,78.79,23.6,2.75,28.79,71.21,69.7,18.18,1.8,6.06,4.27,-12.03
4c07d11e-3c0a-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096008,268096008,A268096008,Small Area,147,31850.08,63.33,2.05,58,0,100,88.73,6.49,21.36,5.63,94.37,4.82,83.13,2.07,11.27,24.49,10.53
4c07d11e-3c29-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109013,268109013,A268109013,Small Area,208,47213.83,8.33,56.5,95,2,100,79.61,18.11,2.59,25.24,74.76,77.24,12.41,2.05,4.85,6.25,6.12
4c07d11e-3c1a-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096011,268096011,A268096011,Small Area,149,35525.43,35.45,7.38,72,1,95,93.75,15.79,20.33,3.75,96.25,12.12,72.73,1.9,3.75,22.15,-3.87
4c07d11e-3831-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02073,268104,Mountjoy A,268104014,268104014,A268104014,Small Area,358,112687.43,16.61,67.24,14,102,97.28,83.67,12.35,3.45,19.73,80.27,40.3,42.79,2.45,12.93,5.87,7.51
4c07d11e-3c2a-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109014,268109014,A268109014,Small Area,131,41723.51,11.02,60.47,62,6,100,76.06,17.05,5.04,40.85,59.15,70.1,14.43,1.9,2.82,3.82,3.97
4c07d11e-3c1e-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02117,268096,Mansion House A,268096016,268096016,A268096016,Small Area,161,69195.38,45.05,4.35,68,0,100,96.34,6.82,25,1.22,98.78,2.27,81.82,2,1.22,22.98,1.26
4c07d11e-3c23-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109006,268109006,A268109006,Small Area,102,56863.79,9.68,58,17,30,100,76.47,21.54,6.38,35.29,64.71,74.29,17.14,2.02,5.88,5.88,-38.55
4c07d11e-380e-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02089,268139,Rotunda B,268139011,268139011,A268139011,Small Area,251,150496.07,10.57,67.56,59,34,87.07,81.9,10.69,8.66,21.55,78.45,47.92,35.42,1.96,10.34,12.75,32.8
4c07d11e-2d6b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109005,268109005,A268109005,Small Area,333,214707.57,35.37,7.25,92,8,38.53,88.07,1.8,23.9,3.67,96.33,2.66,89.89,3.02,4.59,15.02,6.73
4c07d11e-3c15-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106018,268106018,A268106018,Small Area,246,219259.03,21.18,66.26,63,9,100,67.31,22.86,5.69,25.96,74.04,42.96,36.3,2.41,8.65,12.6,14.95
4c07d11e-3b63-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106006,268106006,A268106006,Small Area,282,304964.37,10.59,69.74,80,6,100,79.51,11.89,8.88,26.23,73.77,56.28,28.96,2.25,5.74,6.74,4.06
4c07d11e-3843-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02078,268109,North Dock C,268109011,268109011,A268109011,Small Area,222,421592.6,5.71,55.87,23,67,100,81,30.61,2.38,49,51,83.22,14.09,2.18,6,2.7,6.73
4c07d11e-2d5b-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02089,268139,Rotunda B,268139009,268139009/268139010,A268139009,Small Area,506,1704557.88,43.75,29.77,50,17,100,81.4,29.27,7.47,1.16,98.84,16.67,73.5,1.95,15.12,10.47,6.98
4c07d11e-35d0-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02075,268106,North City,268106007,268106007,A268106007,Small Area,123,630916.59,4.24,72.65,30,3,94.55,81.82,34.44,4.24,32.73,67.27,44.87,44.87,2.22,9.09,5.69,-26.79
4c07d11e-3810-851d-e053-ca3ca8c0ca7f,IE,Ireland,IE06,Eastern and Midland,IE061,Dublin,DC,Dublin City,02088,268138,Rotunda A,268138016,268138016,A268138016,Small Area,492,10061412.29,20.29,69.62,64,6,97.12,73.08,14.63,5.82,18.27,81.73,36.44,47.07,2.32,5.77,7.93,82.9
